X[0],X[1],Y[0],J[0][0],J[0][1]
1.321429,0.071429,17.080424,59.252401,27.404576
1.5,0.071429,23.245413,3,27.404576
-1,0.25,11.0625,-2,63.331853
-0.821429,0.25,16.398408,54.966686,63.331853
-0.642857,0.25,26.710663,47.838207,63.331853
-0.464286,0.25,30.02734,-14.909974,63.331853
-0.285714,0.25,22.369342,-61.827956,63.331853
-0.107143,0.25,12.255665,-39.389305,63.331853
0.071429,0.25,11.057913,27.404576,63.331853
0.25,0.25,20.125,63.331853,63.331853
0.428571,0.25,29.255862,28.118862,63.331853
0.607143,0.25,28.249437,-37.960734,63.331853
0.785714,0.25,18.454638,-59.685099,63.331853
0.964286,0.25,11.243068,-12.052831,63.331853
1.142857,0.25,15.133724,51.409635,63.331853
1.321429,0.25,26.147511,59.252401,63.331853
1.5,0.25,32.3125,3,63.331853
-1,0.428571,20.193362,-2,28.118862
-0.821429,0.428571,25.52927,54.966686,28.118862
-0.642857,0.428571,35.841525,47.838207,28.118862
-0.464286,0.428571,39.158202,-14.909974,28.118862
-0.285714,0.428571,31.500204,-61.827956,28.118862
-0.107143,0.428571,21.386527,-39.389305,28.118862
0.071429,0.428571,20.188776,27.404576,28.118862
0.25,0.428571,29.255862,63.331853,28.118862
0.428571,0.428571,38.386724,28.118862,28.118862
0.607143,0.428571,37.380299,-37.960734,28.118862
0.785714,0.428571,27.5855,-59.685099,28.118862
0.964286,0.428571,20.37393,-12.052831,28.118862
1.142857,0.428571,24.264587,51.409635,28.118862
1.321429,0.428571,35.278373,59.252401,28.118862
1.5,0.428571,41.443362,3,28.118862
-1,0.607143,19.186937,-2,-37.960734
-0.821429,0.607143,24.522845,54.966686,-37.960734
-0.642857,0.607143,34.835101,47.838207,-37.960734
-0.464286,0.607143,38.151778,-14.909974,-37.960734
-0.285714,0.607143,30.493779,-61.827956,-37.960734
-0.107143,0.607143,20.380102,-39.389305,-37.960734
0.071429,0.607143,19.182351,27.404576,-37.960734
0.25,0.607143,28.249437,63.331853,-37.960734
0.428571,0.607143,37.380299,28.118862,-37.960734
0.607143,0.607143,36.373875,-37.960734,-37.960734
0.785714,0.607143,26.579075,-59.685099,-37.960734
0.964286,0.607143,19.367505,-12.052831,-37.960734
1.142857,0.607143,23.258162,51.409635,-37.960734
1.321429,0.607143,34.271948,59.252401,-37.960734
1.5,0.607143,40.436937,3,-37.960734
-1,0.785714,9.392138,-2,-59.685099
-0.821429,0.785714,14.728045,54.966686,-59.685099
-0.642857,0.785714,25.040301,47.838207,-59.685099
-0.464286,0.785714,28.356978,-14.909974,-59.685099
-0.285714,0.785714,20.69898,-61.827956,-59.685099
-0.107143,0.785714,10.585302,-39.389305,-59.685099
0.071429,0.785714,9.387551,27.404576,-59.685099
0.25,0.785714,18.454638,63.331853,-59.685099
0.428571,0.785714,27.5855,28.118862,-59.685099
0.607143,0.785714,26.579075,-37.960734,-59.685099
0.785714,0.785714,16.784275,-59.685099,-59.685099
0.964286,0.785714,9.572705,-12.052831,-59.685099
1.142857,0.785714,13.463362,51.409635,-59.685099
1.321429,0.785714,24.477148,59.252401,-59.685099
1.5,0.785714,30.642138,3,-59.685099
-1,0.964286,2.180568,-2,-12.052831
-0.821429,0.964286,7.516475,54.966686,-12.052831
-0.642857,0.964286,17.828731,47.838207,-12.052831
-0.464286,0.964286,21.145408,-14.909974,-12.052831
-0.285714,0.964286,13.48741,-61.827956,-12.052831
-0.107143,0.964286,3.373733,-39.389305,-12.052831
0.071429,0.964286,2.175981,27.404576,-12.052831
0.25,0.964286,11.243068,63.331853,-12.052831
0.428571,0.964286,20.37393,28.118862,-12.052831
0.607143,0.964286,19.367505,-37.960734,-12.052831
0.785714,0.964286,9.572705,-59.685099,-12.052831
0.964286,0.964286,2.361136,-12.052831,-12.052831
1.142857,0.964286,6.251792,51.409635,-12.052831
1.321429,0.964286,17.265579,59.252401,-12.052831
1.5,0.964286,23.430568,3,-12.052831
-1,1.142857,6.071224,-2,51.409635
-0.821429,1.142857,11.407132,54.966686,51.409635
-0.642857,1.142857,21.719388,47.838207,51.409635
-0.464286,1.142857,25.036065,-14.909974,51.409635
-0.285714,1.142857,17.378066,-61.827956,51.409635
-0.107143,1.142857,7.264389,-39.389305,51.409635
0.071429,1.142857,6.066638,27.404576,51.409635
0.25,1.142857,15.133724,63.331853,51.409635
0.428571,1.142857,24.264587,28.118862,51.409635
0.607143,1.142857,23.258162,-37.960734,51.409635
0.785714,1.142857,13.463362,-59.685099,51.409635
0.964286,1.142857,6.251792,-12.052831,51.409635
1.142857,1.142857,10.142449,51.409635,51.409635
1.321429,1.142857,21.156235,59.252401,51.409635
1.5,1.142857,27.321224,3,51.409635
-1,1.321429,17.085011,-2,59.252401
-0.821429,1.321429,22.420918,54.966686,59.252401
-0.642857,1.321429,32.733174,47.838207,59.252401
-0.464286,1.321429,36.049851,-14.909974,59.252401
-0.285714,1.321429,28.391853,-61.827956,59.252401
-0.107143,1.321429,18.278176,-39.389305,59.252401
0.071429,1.321429,17.080424,27.404576,59.252401
0.25,1.321429,26.147511,63.331853,59.252401
0.428571,1.321429,35.278373,28.118862,59.252401
0.607143,1.321429,34.271948,-37.960734,59.252401
0.785714,1.321429,24.477148,-59.685099,59.252401
0.964286,1.321429,17.265579,-12.052831,59.252401
1.142857,1.321429,21.156235,51.409635,59.252401
1.321429,1.321429,32.170022,59.252401,59.252401
1.5,1.321429,38.335011,3,59.252401
-1,1.5,23.25,-2,3
-0.821429,1.5,28.585908,54.966686,3
-0.642857,1.5,38.898163,47.838207,3
-0.464286,1.5,42.21484,-14.909974,3
-0.285714,1.5,34.556842,-61.827956,3
-0.107143,1.5,24.443165,-39.389305,3
0.071429,1.5,23.245413,27.404576,3
0.25,1.5,32.3125,63.331853,3
0.428571,1.5,41.443362,28.118862,3
0.607143,1.5,40.436937,-37.960734,3
0.785714,1.5,30.642138,-59.685099,3
0.964286,1.5,23.430568,-12.052831,3
1.142857,1.5,27.321224,51.409635,3
1.321429,1.5,38.335011,59.252401,3
1.5,1.5,44.5,3,3
